,ACO,AJM,AJU,ATI,BJU,CAM,CCA,CHO,CUA,CUT,FAC,GAM,HGM,INN,IZT,LLA,LPR,MER,MGH,MON,MPA,NEZ,PED,SAG,SFE,TAH,TLA,TLI,UAX,UIZ,VIF,XAL,FAR,SAC,dates
81,8.58,19.48,10.82,33.81,33.67,22.07,25.65,25.75,35.33,23.1,32.64,20.1,25.07,11.21,29.53,24.91,14.49,29.74,32.03,17.27,25.35,28.53,26.13,13.6,29.83,17.56,22.21,5.46,34.03,33.58,15.19,21.89,9.37,7.49,2021-01-04-09
82,18.57,16.32,10.47,21.36,9.82,29.4,33.68,17.06,29.42,23.14,33.73,21.96,34.7,11.1,5.49,28.45,15.96,35.37,33.68,29.34,14.99,36.17,36.89,12.09,30.0,14.12,23.36,6.0,26.47,25.86,18.37,26.81,11.46,8.88,2021-01-04-10
83,24.41,18.82,12.55,23.08,34.91,25.81,27.98,15.03,36.12,23.16,38.99,21.19,28.36,17.13,32.7,29.39,19.27,30.88,36.2,21.46,38.39,31.99,33.13,14.59,34.73,37.59,22.53,7.71,4.32,34.91,19.45,27.41,18.26,32.64,2021-01-04-11
84,26.07,23.13,17.59,29.78,33.92,33.52,31.9,4.29,36.26,29.11,18.0,24.43,34.79,19.52,33.31,34.84,26.1,36.82,15.98,35.81,36.56,30.04,36.0,21.53,32.75,4.39,30.7,17.51,28.51,34.49,29.59,30.58,19.83,35.69,2021-01-04-12
85,21.99,23.47,18.99,32.45,37.04,26.3,32.51,12.52,10.73,28.49,37.74,21.43,32.48,24.14,33.47,30.43,18.12,33.95,11.88,28.75,37.87,31.5,32.25,17.07,35.81,33.24,24.78,15.49,38.11,37.15,25.47,30.52,14.78,37.03,2021-01-04-13
86,14.16,21.99,10.24,20.23,26.79,22.5,26.65,32.6,31.17,15.74,18.11,12.84,24.98,16.33,30.38,17.79,14.29,29.04,25.98,24.15,27.87,24.44,29.15,7.91,23.81,22.23,19.96,15.47,28.96,32.87,8.32,21.78,4.83,21.85,2021-01-04-14
87,19.29,21.08,12.68,21.79,34.2,20.61,29.41,10.64,34.21,20.89,36.33,14.18,29.69,18.17,35.2,21.74,14.86,32.31,33.12,21.95,39.36,29.45,31.33,8.85,29.8,19.93,24.52,14.25,35.12,28.43,13.1,26.02,8.16,19.87,2021-01-04-15
88,2.15,32.5,44.39,25.69,21.75,10.93,40.78,2.57,18.21,16.68,34.54,23.96,14.97,13.62,24.87,24.15,1.24,45.51,36.3,12.09,3.59,39.68,1.51,13.59,4.37,21.17,33.63,4.28,18.62,44.28,6.82,10.48,11.16,12.43,2021-01-04-16
89,2.21,14.78,19.48,9.67,3.7,2.17,8.25,26.68,22.53,17.0,24.88,20.61,29.57,4.36,0.71,16.35,13.28,18.36,28.64,7.29,29.21,26.46,19.02,30.6,34.51,1.81,32.65,4.7,20.75,20.02,6.76,16.63,8.78,12.88,2021-01-04-17
90,33.56,2.35,17.92,20.1,31.4,9.7,31.87,0.1,13.79,9.94,24.23,16.47,22.78,17.87,16.37,10.4,32.54,24.67,18.67,25.86,27.57,13.47,1.77,18.26,27.18,29.53,2.81,17.01,19.67,19.78,33.48,13.49,9.55,12.53,2021-01-04-18
91,4.61,16.56,30.89,29.33,11.12,7.91,30.73,32.39,26.13,12.06,32.7,0.66,24.47,32.4,31.58,32.37,23.51,24.72,4.5,32.73,32.38,24.08,26.22,18.25,3.88,0.82,6.96,11.36,19.09,17.26,20.8,30.82,16.77,10.53,2021-01-04-19
92,12.39,4.8,15.42,15.33,30.68,27.51,9.25,15.31,13.2,8.83,16.01,18.4,18.95,1.22,23.73,13.99,14.67,2.66,29.02,10.54,12.55,21.67,12.67,15.53,0.92,28.48,12.72,4.56,9.96,1.12,28.08,26.26,7.39,29.13,2021-01-04-20
93,15.18,7.16,3.86,10.78,12.77,24.42,10.09,19.64,24.0,23.94,16.92,2.64,24.29,22.32,13.29,12.61,2.05,26.31,23.67,17.49,12.08,1.92,5.54,25.42,18.37,3.09,8.21,6.01,15.3,13.14,1.98,15.5,13.01,12.87,2021-01-04-21
94,9.5,5.11,8.33,10.41,9.62,25.86,13.94,13.5,10.81,8.79,11.29,7.91,23.21,15.79,15.6,2.83,24.95,7.35,15.81,24.16,1.01,26.24,13.16,0.2,0.91,16.46,3.05,11.6,3.12,7.9,14.68,8.14,16.1,5.35,2021-01-04-22
95,5.22,18.19,25.94,14.84,10.23,15.05,5.23,11.71,21.15,1.89,17.21,11.67,3.88,15.12,14.76,4.25,16.47,17.08,25.41,16.39,21.22,1.27,18.94,23.38,21.74,4.77,11.5,1.86,9.41,21.89,10.73,6.69,12.91,20.48,2021-01-04-23
96,5.08,11.88,15.08,23.43,24.36,21.0,4.5,15.94,6.34,11.46,0.84,13.89,19.16,1.8,26.34,7.42,16.36,11.36,25.52,9.04,9.16,7.16,22.41,22.22,11.43,8.68,18.23,26.2,15.74,18.75,5.31,4.47,4.11,20.82,2021-01-05-00
97,19.53,22.62,19.32,27.84,15.31,18.42,21.78,25.84,6.1,25.77,23.23,9.53,7.25,19.8,20.48,13.8,17.62,14.34,25.42,23.76,12.07,25.62,9.39,13.97,17.44,17.92,15.4,4.42,20.35,25.35,8.57,15.64,8.4,27.26,2021-01-05-01
98,15.34,28.96,21.26,25.98,16.78,14.16,15.87,19.54,6.35,16.13,4.86,12.91,18.81,20.55,16.99,12.37,14.51,17.45,27.11,19.26,16.47,13.33,8.15,14.64,5.69,17.18,22.08,8.02,26.77,7.41,10.66,13.98,13.0,13.48,2021-01-05-02
99,15.68,4.37,23.21,25.16,16.3,19.63,24.96,5.29,27.46,16.11,21.79,14.91,9.52,27.15,16.92,15.74,21.14,21.77,28.07,19.29,13.85,28.4,26.28,17.16,28.08,21.1,24.11,13.94,20.23,11.09,18.13,16.3,14.17,6.42,2021-01-05-03
100,16.95,21.85,21.56,27.6,30.6,23.54,30.34,17.13,27.56,16.43,30.83,9.9,28.11,21.95,27.39,11.05,14.94,19.45,29.1,28.14,17.32,25.19,30.16,13.44,30.86,31.63,13.51,8.9,28.95,31.28,5.84,12.46,9.18,33.75,2021-01-05-04
101,21.82,19.3,25.9,28.01,30.84,26.55,34.72,28.45,28.31,20.63,31.0,6.09,34.16,15.94,30.46,11.6,15.64,22.13,27.44,30.12,21.1,28.65,5.6,7.04,4.34,26.07,8.23,3.35,33.07,23.37,6.67,8.67,2.89,22.26,2021-01-05-05
102,22.73,21.1,26.41,28.98,38.57,25.93,34.02,34.47,27.4,20.33,32.46,8.96,37.47,14.63,34.82,12.44,9.13,27.83,7.15,24.5,20.96,34.73,34.54,12.68,29.69,21.5,13.88,6.4,24.35,30.53,11.3,10.37,9.28,36.62,2021-01-05-06
103,20.0,26.07,23.72,28.39,35.36,24.25,36.52,40.61,28.3,20.08,33.45,11.2,42.43,25.17,33.62,16.35,14.87,28.17,41.09,24.94,22.57,28.36,40.44,14.4,30.06,13.08,18.15,11.21,38.68,30.17,16.76,12.86,10.89,18.97,2021-01-05-07
104,17.58,25.69,26.02,30.17,38.14,25.65,38.72,38.85,29.06,18.36,39.57,12.31,38.43,22.99,35.9,17.53,20.32,27.59,37.07,28.75,22.59,26.91,38.07,14.01,29.12,25.95,25.33,20.77,37.22,36.43,18.08,14.4,10.11,36.44,2021-01-05-08
105,15.37,17.73,29.27,32.34,36.75,23.12,35.49,35.22,25.48,19.24,33.01,7.64,33.9,19.51,32.47,13.45,3.62,23.67,43.24,21.48,23.42,28.92,37.76,15.3,32.81,37.14,12.36,7.41,33.46,44.0,13.48,8.47,5.36,44.31,2021-01-05-09
106,24.62,11.41,20.19,33.83,31.85,19.34,29.59,21.16,22.02,25.88,28.24,3.12,37.22,14.96,31.23,14.3,3.45,25.03,38.47,19.46,17.02,30.26,31.74,19.71,34.38,21.36,10.03,13.08,20.61,32.47,16.69,8.03,5.99,34.61,2021-01-05-10
107,22.45,14.62,19.68,34.8,22.37,18.98,34.93,26.7,25.6,26.01,31.86,6.41,35.48,25.14,27.39,14.55,5.76,26.54,28.15,17.75,28.38,31.76,33.69,19.4,33.64,25.4,12.24,13.53,35.41,34.52,14.56,12.61,9.45,25.79,2021-01-05-11
108,19.07,16.89,19.62,34.78,30.52,21.61,40.05,23.46,26.76,25.71,37.22,7.77,37.06,19.27,31.45,20.1,10.5,25.06,36.57,20.89,29.04,27.94,37.92,19.3,36.99,34.67,19.59,20.9,44.85,38.02,20.16,12.02,8.28,38.67,2021-01-05-12
109,27.9,20.85,23.58,32.71,36.33,22.23,41.96,41.11,28.78,25.51,37.14,8.88,39.14,30.77,39.85,23.12,16.99,26.25,45.8,24.72,29.79,31.7,40.38,24.48,39.01,31.04,23.3,24.8,45.16,54.62,23.2,15.72,10.96,44.2,2021-01-05-13
110,23.62,14.61,21.65,29.85,30.26,21.11,35.89,22.23,31.52,27.02,29.73,9.88,34.29,22.22,30.54,12.33,5.46,22.7,38.57,23.44,21.44,24.7,36.8,15.82,43.67,24.79,17.51,12.54,26.48,34.73,18.75,10.54,6.44,36.22,2021-01-05-14
111,18.29,8.52,20.09,30.39,25.75,14.07,37.96,18.04,30.04,27.91,22.9,8.19,32.25,18.94,26.72,13.09,6.9,21.62,37.02,19.98,25.94,24.94,36.32,17.29,45.45,38.32,13.79,9.29,43.51,38.51,14.26,11.58,8.51,43.31,2021-01-05-15
112,24.46,13.5,48.42,3.25,53.34,47.78,27.9,12.11,1.33,4.88,23.52,36.32,25.37,29.06,9.9,17.19,14.42,39.05,44.42,40.51,40.23,57.15,22.4,25.46,5.5,48.16,47.16,18.41,46.15,16.31,57.36,34.79,15.11,45.29,2021-01-05-16
113,14.5,42.16,27.95,29.92,22.82,43.15,11.68,30.34,13.27,25.11,15.96,12.55,32.26,1.81,37.34,24.82,21.73,8.96,5.6,40.67,38.58,15.28,21.19,11.93,13.57,6.36,17.62,33.41,14.62,35.47,35.37,39.8,44.22,34.97,2021-01-05-17
114,35.29,19.85,5.94,16.59,28.81,4.27,10.46,22.81,12.89,8.38,14.29,8.06,0.36,30.57,8.77,37.74,37.45,8.91,29.57,1.26,0.48,5.2,35.75,10.93,10.87,5.45,31.64,3.5,6.19,20.38,36.63,37.85,4.66,14.73,2021-01-05-18
115,7.61,11.39,18.49,3.81,4.26,16.23,9.62,17.27,12.33,6.93,16.62,5.05,14.91,16.88,13.5,11.97,5.13,5.32,11.52,11.31,15.16,10.02,4.65,17.7,14.09,13.8,16.74,10.05,8.43,18.97,9.77,7.35,8.1,15.79,2021-01-05-19
116,20.19,6.58,20.59,3.45,9.31,12.54,15.94,8.37,7.66,20.78,8.44,3.06,19.16,12.2,13.23,12.19,7.92,6.26,10.83,20.08,3.84,13.47,13.16,13.91,4.96,15.33,14.84,6.8100000000000005,9.26,10.03,3.63,9.08,11.42,7.55,2021-01-05-20
117,5.76,7.43,3.92,12.08,5.91,14.02,19.81,9.59,13.02,11.64,14.91,2.41,5.02,13.69,4.27,13.98,11.9,3.62,8.89,10.24,16.15,17.69,13.16,12.73,16.85,10.32,14.29,11.81,13.27,16.24,10.73,11.52,11.41,19.57,2021-01-05-21
118,16.64,15.0,11.04,8.18,3.71,18.08,21.3,21.86,16.37,11.73,16.71,8.01,4.43,18.77,8.19,7.09,16.07,11.53,5.58,15.62,13.49,18.53,5.72,14.36,12.32,8.34,19.15,15.47,5.83,10.74,18.04,19.1,10.53,17.1,2021-01-05-22
119,4.59,19.49,7.94,15.9,12.79,20.51,16.76,12.84,16.5,20.68,14.46,13.44,20.18,17.4,15.32,16.6,20.85,13.58,8.23,4.66,10.97,8.27,15.75,17.71,12.51,17.7,3.52,18.96,4.49,6.34,15.67,6.12,11.35,7.88,2021-01-05-23
120,13.72,10.78,15.61,14.18,18.86,13.5,16.22,6.82,12.04,14.82,5.74,5.26,3.63,9.84,3.9,14.97,3.35,5.65,17.35,6.63,6.23,10.1,16.32,14.97,3.45,6.27,15.95,7.19,5.43,14.66,7.16,6.68,11.37,19.46,2021-01-06-00
121,8.01,5.85,10.63,15.91,5.4,12.73,5.75,6.65,8.48,17.22,8.12,3.42,15.14,15.76,11.96,13.54,6.28,5.77,9.87,15.6,17.24,15.28,13.7,7.52,13.2,4.24,12.77,2.09,15.41,12.31,7.61,10.04,8.81,6.59,2021-01-06-01
122,5.29,9.65,13.12,9.26,11.25,15.2,11.83,4.42,14.1,3.43,6.99,4.9399999999999995,4.45,17.31,18.62,15.06,12.35,18.43,12.65,12.13,11.25,15.65,12.23,7.91,13.14,10.61,15.36,7.9,14.59,14.75,11.4,14.93,8.47,4.13,2021-01-06-02
123,6.28,13.49,4.95,10.66,7.98,11.49,5.94,9.32,16.95,13.65,18.69,10.36,16.18,18.37,5.76,14.4,15.71,10.18,11.2,6.88,17.16,15.11,4.6,12.94,11.04,9.19,17.95,18.38,7.73,9.38,19.77,16.68,9.64,10.19,2021-01-06-03
124,4.16,17.79,15.8,4.13,18.24,17.32,14.57,7.82,13.4,19.95,8.98,16.87,10.04,17.6,8.6,11.47,15.65,19.36,13.18,14.64,11.94,5.85,7.53,17.73,19.74,19.65,13.49,10.08,5.61,17.68,12.43,14.98,11.52,13.66,2021-01-06-04
125,13.71,10.66,8.57,12.25,17.96,13.74,19.61,14.93,12.45,6.75,7.55,6.46,16.92,15.01,19.81,15.71,5.54,19.33,5.16,6.21,6.32,10.38,21.25,15.36,13.4,13.3,16.43,4.76,16.34,14.69,8.43,8.3,8.86,15.03,2021-01-06-05
126,10.92,9.71,19.62,21.03,21.68,18.34,21.65,21.77,22.91,11.32,21.05,9.68,15.99,8.4,6.43,17.14,11.6,21.71,7.6,15.95,11.12,9.49,11.34,11.5,20.06,20.11,13.25,7.93,15.98,16.04,8.77,14.08,6.03,20.68,2021-01-06-06
127,6.1,11.97,14.7,19.0,7.74,21.33,11.52,17.38,11.49,3.68,11.71,11.33,14.9,11.14,7.32,17.49,19.04,12.38,5.51,16.78,10.88,4.0,9.23,11.85,18.14,20.44,16.16,13.02,19.22,8.38,12.04,18.58,7.22,20.24,2021-01-06-07
128,17.64,16.64,13.59,15.19,4.25,6.78,18.45,20.0,16.61,10.4,20.1,16.89,4.53,12.0,16.61,21.77,14.57,9.14,4.0,9.43,20.6,14.1,15.07,16.53,9.43,20.04,20.91,13.93,20.71,5.58,19.19,10.26,10.35,12.8,2021-01-06-08
129,14.49,18.43,11.86,7.24,14.0,6.47,12.93,13.01,22.51,15.7,5.03,22.87,16.53,14.2,13.1,9.17,14.55,15.4,5.34,7.64,3.6,6.24,22.05,22.18,4.7,5.25,14.13,19.42,7.82,12.69,11.65,17.52,15.03,12.84,2021-01-06-09
130,6.62,15.98,8.44,11.68,17.84,18.7,5.07,22.83,13.72,13.83,23.87,8.88,18.2,13.2,21.71,19.84,8.85,20.29,12.69,8.18,6.09,23.55,10.61,15.34,21.68,20.54,23.59,7.43,8.18,10.79,8.42,10.1,7.92,14.48,2021-01-06-10
131,19.66,10.29,7.44,17.7,21.02,8.5,16.82,20.84,8.94,9.67,11.61,12.86,22.02,12.5,16.13,21.58,21.55,5.37,19.39,5.82,11.82,14.76,7.17,12.73,9.28,9.88,16.11,12.04,8.65,14.59,11.77,19.46,6.28,15.48,2021-01-06-11
132,17.94,10.83,4.77,9.57,17.81,21.61,19.83,21.86,11.4,16.06,10.5,13.21,6.01,16.05,17.64,21.13,15.53,9.27,11.92,3.78,19.41,16.47,16.91,11.22,14.62,17.53,13.79,14.12,5.43,8.87,15.84,7.31,8.71,18.48,2021-01-06-12
133,5.99,13.87,18.02,15.28,19.4,6.38,14.14,16.95,3.77,4.96,16.25,6.88,7.67,16.27,20.24,15.04,16.67,10.35,7.09,15.33,15.07,20.08,14.03,17.37,7.48,3.68,14.82,4.99,9.37,9.5,13.96,7.13,15.66,20.64,2021-01-06-13
134,20.58,16.53,16.82,20.08,9.21,10.82,11.55,19.14,9.48,11.05,10.18,3.92,6.99,21.24,12.08,12.66,21.02,13.51,12.19,7.56,5.08,4.25,9.54,19.82,8.43,15.42,20.65,13.41,17.34,19.89,17.93,9.29,19.66,16.81,2021-01-06-14
135,19.04,13.75,21.65,19.2,4.27,22.17,17.27,15.87,6.71,16.4,10.16,11.64,10.73,14.92,11.14,7.34,17.72,21.08,15.18,13.62,22.64,10.92,7.52,15.58,15.3,15.39,20.46,14.68,22.8,21.97,7.77,18.64,9.37,20.65,2021-01-06-15
136,15.04,9.7,22.35,8.47,19.04,17.96,14.12,11.63,18.33,22.18,23.6,9.26,5.65,12.05,15.04,20.61,20.57,15.44,8.27,24.8,23.28,15.7,12.04,11.77,17.4,20.48,15.43,15.17,17.06,12.38,13.53,19.24,9.83,13.46,2021-01-06-16
137,22.48,10.34,18.01,4.3,7.63,18.91,5.16,17.55,16.05,22.49,8.0,13.1,7.77,14.44,11.3,21.15,20.76,6.71,16.2,17.71,23.37,15.48,9.4,11.66,10.25,12.11,11.01,18.72,17.55,19.03,21.22,18.87,12.81,16.62,2021-01-06-17
138,16.2,11.84,15.64,12.83,5.1,6.96,12.28,16.66,11.84,21.33,7.89,21.44,9.12,20.32,11.57,16.21,13.17,4.71,16.88,11.84,9.95,5.67,20.17,14.1,10.76,20.72,18.22,7.29,8.23,8.56,5.64,19.04,21.91,15.24,2021-01-06-18
139,25.6,23.21,24.86,20.05,19.35,26.6,2.72,15.83,8.1,12.88,8.77,20.23,15.75,15.66,24.09,14.62,13.5,18.29,0.38,9.52,3.43,21.56,27.02,13.93,15.85,1.22,26.23,8.9,12.99,13.67,4.37,5.58,12.81,26.41,2021-01-06-19
140,19.68,13.79,20.84,15.32,11.91,17.06,16.7,19.31,9.73,23.49,17.12,14.48,22.05,17.74,10.22,23.94,19.99,25.4,14.6,25.13,20.5,6.84,22.53,14.51,7.54,14.55,24.84,17.89,27.3,11.5,12.0,19.56,11.89,27.7,2021-01-06-20
141,23.88,8.13,12.91,10.84,13.65,14.85,25.77,4.23,22.55,20.77,19.24,7.95,18.6,13.27,17.22,18.12,12.66,18.81,22.31,7.57,22.15,27.79,18.38,9.46,10.63,8.93,14.06,10.63,18.63,5.43,19.9,13.88,9.38,8.16,2021-01-06-21
142,20.94,8.12,16.96,8.67,19.31,17.12,18.85,23.27,22.09,25.9,27.19,9.88,14.33,19.89,19.14,20.51,13.22,23.63,16.5,26.85,22.62,22.75,24.86,10.09,12.54,12.76,11.53,12.84,4.98,19.3,21.04,13.66,13.94,23.94,2021-01-06-22
143,22.44,14.01,21.79,21.26,19.32,22.0,22.39,25.57,18.0,12.58,5.78,13.34,27.91,25.93,26.62,21.75,17.93,15.88,14.78,12.84,17.87,10.81,26.14,14.5,7.22,7.1,18.18,18.32,14.62,25.52,28.0,15.44,20.02,13.23,2021-01-06-23
144,23.69,20.73,27.54,23.17,26.45,22.79,12.33,14.81,26.3,19.52,24.19,17.17,27.6,25.45,24.93,22.16,20.58,20.3,26.32,21.55,23.37,15.55,7.0,16.31,25.23,21.91,27.83,20.43,3.65,13.77,15.18,17.68,20.1,12.13,2021-01-07-00
145,21.98,13.1,16.78,14.09,13.42,17.92,23.68,25.37,26.58,24.73,19.8,16.57,5.46,23.44,16.71,21.62,16.3,4.26,22.33,18.86,25.59,5.73,6.55,15.28,20.54,9.03,18.33,16.84,13.84,22.06,17.87,16.08,11.85,23.85,2021-01-07-01
146,23.06,8.6,23.39,9.11,7.38,18.21,10.59,20.08,15.27,25.14,11.21,20.96,24.52,26.82,16.2,21.27,12.35,6.04,26.05,18.67,25.98,22.85,18.56,13.09,6.68,8.95,13.33,8.94,21.52,9.86,15.15,16.35,9.9,11.37,2021-01-07-02
147,25.97,10.75,25.66,15.35,7.21,22.22,5.12,20.91,16.75,7.19,23.56,24.19,14.65,13.04,8.92,21.3,16.39,19.94,14.89,18.12,24.01,21.13,23.89,14.1,22.26,7.43,17.84,11.54,21.4,10.4,16.61,17.18,12.29,15.97,2021-01-07-03
148,22.39,16.27,21.91,23.42,22.91,24.73,19.64,9.67,19.38,21.37,12.46,21.77,19.46,12.02,8.14,23.83,16.8,3.96,24.51,25.31,9.98,9.8,22.84,15.32,16.04,11.27,22.6,13.12,15.24,4.2,23.74,15.78,16.04,22.19,2021-01-07-04
149,6.92,21.08,25.79,11.75,20.42,6.75,5.79,24.69,24.52,15.34,3.76,9.96,23.6,15.11,10.55,22.1,23.84,18.46,19.28,25.02,6.79,24.68,4.35,19.01,16.57,15.43,22.93,19.85,7.4,14.81,23.6,22.15,18.66,24.52,2021-01-07-05
150,18.75,14.84,22.76,18.79,23.33,21.77,20.34,23.54,20.57,16.11,22.86,24.65,5.45,24.31,24.89,21.36,17.91,5.29,7.83,23.71,22.81,15.12,21.82,21.83,24.06,11.48,16.17,14.99,5.87,4.32,16.13,17.42,13.37,4.21,2021-01-07-06
151,11.26,12.87,23.47,20.9,22.6,21.34,20.55,9.55,16.19,24.86,6.65,23.78,23.19,7.04,21.47,17.07,23.05,3.98,11.27,14.08,25.6,20.31,9.09,24.26,10.76,14.67,15.31,16.24,14.97,8.22,12.5,20.1,21.33,24.53,2021-01-07-07
152,10.95,14.66,23.37,24.77,12.72,22.75,20.03,25.24,19.32,25.78,19.15,20.38,25.45,21.19,23.53,19.82,23.83,5.32,18.24,23.93,23.1,11.28,17.73,22.88,5.31,19.41,16.65,17.46,6.05,14.61,15.38,17.84,22.83,20.01,2021-01-07-08
153,5.71,22.3,24.16,5.1,23.73,4.86,19.32,7.21,22.17,10.49,17.33,3.61,10.76,24.88,9.09,24.75,23.8,11.78,17.93,20.1,24.41,17.59,11.3,22.84,10.03,17.31,21.2,19.87,12.4,20.11,19.38,21.24,22.22,12.16,2021-01-07-09
154,11.69,3.74,11.75,8.5,18.95,6.62,19.6,21.24,15.63,8.81,22.86,23.22,19.69,4.82,22.54,6.68,8.66,13.87,21.61,15.23,8.48,11.04,15.4,18.48,16.13,21.55,7.39,21.77,21.74,23.63,21.75,20.57,21.32,19.54,2021-01-07-10
155,4.51,16.35,20.95,19.62,7.37,23.17,5.71,10.98,17.68,11.87,23.51,5.86,11.5,18.8,6.16,20.05,23.36,22.66,24.33,15.54,11.51,12.9,11.57,5.67,17.4,19.7,18.19,21.45,5.18,13.55,15.77,21.12,24.43,5.09,2021-01-07-11
156,7.77,55.29,30.36,32.23,57.91,33.29,56.6,13.75,32.64,48.96,10.26,19.75,4.41,43.4,52.37,41.45,23.78,59.88,54.28,50.47,58.1,20.69,20.62,27.84,13.95,33.62,25.56,37.55,55.38,42.84,31.86,34.4,22.01,29.75,2021-01-07-12
157,54.68,3.38,51.54,43.62,17.71,57.12,46.23,35.56,8.93,11.77,27.24,45.91,41.92,51.88,42.96,60.59,42.77,57.16,20.25,22.94,40.17,35.96,5.8,24.1,0.85,19.06,54.22,39.88,28.39,18.64,34.9,33.61,26.01,31.91,2021-01-07-13
158,0.62,3.58,5.65,23.53,13.65,0.28,20.46,39.59,8.02,39.2,26.16,37.45,53.12,29.88,14.45,50.14,17.76,43.93,52.3,20.92,50.93,51.59,23.34,54.78,33.84,30.68,11.91,36.2,10.86,39.92,4.07,34.4,40.27,34.28,2021-01-07-14
159,16.05,30.46,24.43,15.78,17.13,15.5,36.28,19.61,39.05,6.52,9.93,3.75,1.09,22.53,2.27,21.46,16.56,0.44,2.2,27.77,1.92,38.84,39.12,33.13,14.37,29.84,28.89,12.78,7.88,21.21,7.61,38.75,5.72,27.02,2021-01-07-15
160,29.59,17.24,35.69,37.04,34.04,21.08,8.89,39.51,25.51,0.18,2.47,7.18,7.29,9.36,22.0,21.1,26.98,10.54,27.46,6.41,14.16,10.44,31.78,38.55,23.61,17.38,5.3,33.0,5.78,34.32,31.27,23.07,32.1,4.26,2021-01-07-16
161,17.84,38.98,34.81,5.27,7.44,8.84,17.51,29.68,5.62,34.36,26.97,6.3,24.47,7.37,38.14,9.93,2.03,4.92,36.87,11.8,1.57,7.73,7.29,33.82,11.69,23.37,25.55,34.17,20.6,30.85,15.52,27.65,29.74,13.0,2021-01-07-17
162,31.67,6.42,22.13,31.96,24.08,0.24,24.17,11.44,31.99,7.47,22.95,15.16,30.07,29.32,10.64,24.13,31.15,24.41,17.76,7.68,29.05,22.77,12.74,30.25,7.47,12.49,20.16,34.89,0.0,33.51,18.71,5.51,28.75,7.4,2021-01-07-18
163,6.91,19.5,25.62,17.19,5.82,32.24,19.56,26.1,23.33,27.61,20.66,31.52,21.2,34.15,30.88,30.54,30.65,4.9,32.27,20.86,31.1,6.74,4.15,9.82,9.31,28.53,9.75,2.31,20.88,30.43,3.79,19.97,28.9,19.64,2021-01-07-19
164,26.43,26.48,26.58,24.47,21.44,31.74,20.75,29.45,17.24,28.23,31.25,26.77,32.65,1.58,0.17,23.21,4.85,5.2,21.0,26.96,29.62,20.84,18.92,12.35,9.16,17.45,11.3,30.84,4.53,13.14,17.72,17.14,0.17,33.74,2021-01-07-20
165,11.79,28.88,22.46,34.99,34.62,3.72,4.14,3.22,25.5,16.78,20.24,22.99,18.66,35.29,4.94,32.66,0.37,33.29,16.45,33.69,21.66,20.57,16.08,25.82,0.48,5.2,28.94,5.04,30.04,13.81,13.75,25.95,26.67,8.19,2021-01-07-21
166,11.08,21.6,0.85,24.82,37.55,11.4,11.92,0.54,31.8,29.92,1.97,9.45,25.87,1.54,37.58,32.14,27.76,8.29,27.36,29.88,12.3,28.41,30.77,12.11,32.33,31.6,1.75,3.41,22.83,36.39,14.91,24.38,28.08,34.47,2021-01-07-22
167,19.9,26.28,27.98,8.04,31.65,19.97,20.14,0.31,36.13,21.53,30.59,23.43,9.28,9.73,0.03,9.75,24.31,37.96,14.57,22.66,21.87,10.27,7.86,28.26,28.04,37.31,23.75,27.59,19.72,0.68,16.3,2.66,34.38,18.18,2021-01-07-23
